2018-08-06 09:09:11 WARN [Class:o.e.j.s.ServletHandler->Thread:qtp540642172-27]  
org.springframework.web.util.NestedServletException: Request processing failed; nested exception is aos.framework.core.exception.AOSException: 系统繁忙，请稍后再试。
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:948) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:827) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:735) ~[javax.servlet-3.0.0.v201112011016.jar:na]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:812) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:848) ~[javax.servlet-3.0.0.v201112011016.jar:na]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:684) ~[jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1496) ~[jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at aos.framework.web.filter.HttpBackendFilter.doFilter(HttpBackendFilter.java:85) ~[classes/:na]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1484) ~[jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at aos.framework.web.filter.HttpFilter.doFilter(HttpFilter.java:50) ~[classes/:na]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1484) ~[jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88) ~[spring-web-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1476) ~[jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:501) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:557) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1086) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:429) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1020) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.Server.handle(Server.java:370) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:494) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.AbstractHttpConnection.headerComplete(AbstractHttpConnection.java:971) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.headerComplete(AbstractHttpConnection.java:1033) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:644) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:235) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.AsyncHttpConnection.handle(AsyncHttpConnection.java:82) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:696) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:53) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_172]
2018-08-06 17:03:47 WARN [Class:o.e.j.s.ServletHandler->Thread:qtp540642172-25] /cdz/http/do.jhtml 
org.apache.jasper.JasperException: /WEB-INF/jsp/myproject/device.jsp(216,4) PWC6130: According to the TLD or the tag file, attribute columns is mandatory for tag checkboxgroup
	at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:81) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:376) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:204) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:841) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1502) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2297) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2347) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:879) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1502) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2297) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2347) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:879) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1502) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2297) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2347) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:879) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1502) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2297) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2347) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:879) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1502) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2297) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2347) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:879) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1502) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2297) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2347) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2353) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Root.accept(Node.java:499) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2297) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Validator.validate(Validator.java:1882) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:223) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:451) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:625) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:374) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:492) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:378) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:848) ~[javax.servlet-3.0.0.v201112011016.jar:na]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:684) ~[jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:503) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:575) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1086) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:429) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1020) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.Dispatcher.forward(Dispatcher.java:276) ~[jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.Dispatcher.forward(Dispatcher.java:103) ~[jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:238) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:263) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1208) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:992) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:939) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:936) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:827) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:735) ~[javax.servlet-3.0.0.v201112011016.jar:na]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:812) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:848) ~[javax.servlet-3.0.0.v201112011016.jar:na]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:684) ~[jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1496) ~[jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at aos.framework.web.filter.HttpBackendFilter.doFilter(HttpBackendFilter.java:85) ~[classes/:na]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1484) ~[jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at aos.framework.web.filter.HttpFilter.doFilter(HttpFilter.java:50) ~[classes/:na]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1484) ~[jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88) ~[spring-web-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1476) ~[jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:501) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:557) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1086) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:429) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1020) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.Server.handle(Server.java:370) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:494) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.AbstractHttpConnection.headerComplete(AbstractHttpConnection.java:971) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.headerComplete(AbstractHttpConnection.java:1033) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:644) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:235) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.AsyncHttpConnection.handle(AsyncHttpConnection.java:82) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:696) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:53) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_172]
2018-08-06 17:03:51 ERROR [Class:a.f.c.c.CacheMasterDataService->Thread:qtp540642172-25] 没有获取到Key为[banktype]的数据字典。 
2018-08-06 17:03:58 WARN [Class:o.e.j.s.ServletHandler->Thread:qtp540642172-25]  
org.apache.jasper.JasperException: /WEB-INF/jsp/myproject/device.jsp(216,4) PWC6130: According to the TLD or the tag file, attribute columns is mandatory for tag checkboxgroup
	at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:81) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:376) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:204) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:841) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1502) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2297) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2347) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:879) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1502) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2297) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2347) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:879) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1502) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2297) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2347) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:879) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1502) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2297) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2347) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:879) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1502) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2297) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2347) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:879) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1502) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2297) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2347) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2353) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Root.accept(Node.java:499) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2297) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Validator.validate(Validator.java:1882) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:223) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:451) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:625) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:374) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:492) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:378) ~[org.apache.jasper.glassfish-2.2.2.v201112011158.jar:na]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:848) ~[javax.servlet-3.0.0.v201112011016.jar:na]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:684) ~[jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:503) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:575) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1086) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:429) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1020) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135) [jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.Dispatcher.forward(Dispatcher.java:276) ~[jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.server.Dispatcher.forward(Dispatcher.java:103) ~[jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:238) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:263) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1208) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:992) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:939) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:936) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:827) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
